,Twitter_id,Name,Twitter_screen_name,Grund,Weitere.Bemerkungen
218,849567328899616768,Achim Kessler,AchimKesslerMdB,Abweichung HBI-Liste,screen_name falsch
115,1127961248493129728,Albert Stegemann,StegemannAlbert,Abweichung HBI-Liste,ID/screen_name fehlt
160,1743275384,Alex Kulitz,AKulitz,Abweichung HBI-Liste,ID/screen_name fehlt
16,904260098494746624,Alexander Hold,fw_hold,Abweichung HBI-Liste,ID/screen_name fehlt
183,1210696213961609216,Alexander Wieberneit,AWieberneit,Abweichung HBI-Liste,Person/Account fehlt
239,1019949632108064768,Alexandra Geese,AlexandraGeese,Abweichung HBI-Liste,screen_name falsch
202,990305861607264256,Alexandra Hiersemann,HiersemannAlexa,Abweichung HBI-Liste,screen_name falsch
44,1177611234046283776,Alske Freter,AlskeFreter,Abweichung HBI-Liste,ID/screen_name fehlt
148,934029228886065152,Amira Mohamed Ali,Amira_M_Ali,Abweichung HBI-Liste,ID/screen_name fehlt
203,876100980554772481,Andi Krahl,andkrahl,Abweichung HBI-Liste,screen_name falsch
91,1176403524445495297,André Barth,BarthMdl,Abweichung HBI-Liste,ID/screen_name fehlt
70,2757527728,Andrea Nunne,anunnehh,Abweichung HBI-Liste,ID/screen_name fehlt
215,910878654535749632,Andreas Bleck,andreasbleckmdb,Abweichung HBI-Liste,screen_name falsch
51,1053198649700827136,Andreas Dressel,ADressel,Abweichung HBI-Liste,ID/screen_name fehlt
236,30838821,Andreas Rimkus,Andreas_Rimkus,Abweichung HBI-Liste,screen_name falsch
213,73410805,Andreas Tietze,tietze_andreas,Abweichung HBI-Liste,screen_name falsch
162,235703405,Andreas Wagner,Andi_Wagner,Abweichung HBI-Liste,ID/screen_name fehlt
230,609972369,Andrew Ullmann,UllmannMdB,Abweichung HBI-Liste,screen_name falsch
43,1182394262589247492,Anke Frieling,AnkeFrieling,Abweichung HBI-Liste,ID/screen_name fehlt
80,1218516643313340416,Ann Christin von Allwörden,ACvA_MdL,Abweichung HBI-Liste,ID/screen_name fehlt
92,1141235635673608193,Anna_Gorskih,gorskih_anna,Abweichung HBI-Liste,ID/screen_name fehlt
121,1082925763316367360,Antje Tillmann,AntjeTillmann,Abweichung HBI-Liste,ID/screen_name fehlt
170,77224087,Arne Platzbecker,arneplatzbecker,Abweichung HBI-Liste,Name falsch; ID/screen_name fehlt
192,3083754916,Babett Pfefferlein,BPfefferlein,Abweichung HBI-Liste,Person/Account fehlt
71,2485038029,Baris Önes,BarisOenes,Abweichung HBI-Liste,ID/screen_name fehlt
116,1113004743733993472,Bernd Rützel,ruetzelbernd,Abweichung HBI-Liste,ID/screen_name fehlt
122,1071665423140249600,Bernd Westphal,BerndWestphal4,Abweichung HBI-Liste,ID/screen_name fehlt
139,971040144420720641,Bettina Hoffmann,bhoffmann_mdb,Abweichung HBI-Liste,ID/screen_name fehlt
237,960463104537657344,Bijan Djir-Sarai,DjirSarai,Abweichung HBI-Liste,screen_name falsch
159,2368711488,Birgit Malsack-Winkemann,MalsackWinkeman,Abweichung HBI-Liste,ID/screen_name fehlt
132,998867063274921984,Britta Dassler,BrittaDassler,Abweichung HBI-Liste,ID/screen_name fehlt
8,996440442819502082,Bruno Hollnagel,DrHollnagel,Abweichung HBI-Liste,falscher Account
249,856807050294251520,Carl-Julius Cronenberg,CarloCronenberg,Abweichung HBI-Liste; Abweichung EPINetz-Liste,screen_name falsch; Person/Account fehlt
36,1253235618081116167,Carla Kniestedt,CKniestedt,Abweichung HBI-Liste,ID/screen_name fehlt
59,905001561633558528,Carsten Brosda,CarstenBrosda,Abweichung HBI-Liste,ID/screen_name fehlt
38,1245678398518763520,Carsten Sieling,carstensieling,Abweichung HBI-Liste,ID/screen_name fehlt
33,4174833567,Catherina Pieroth,CathPieroth,Abweichung HBI-Liste,ID/screen_name fehlt
179,46085533,CDU/CSU,cducsubt,Abweichung HBI-Liste,Person/Account fehlt
105,1235523759597068288,Charlotte Schneidewind-Hartnagel,charlotte_mdb,Abweichung HBI-Liste,ID/screen_name fehlt
63,737743836949123072,Christa Möller,moeller_metzger,Abweichung HBI-Liste,ID/screen_name fehlt
25,1081601912565317632,Christian Buchholz,BuchholzMda,Abweichung HBI-Liste,ID/screen_name fehlt
229,1334019378,Christian von Stetten,CvStetten,Abweichung HBI-Liste,screen_name falsch
96,875410448,Christin Melcher,ChMelcher,Abweichung HBI-Liste,ID/screen_name fehlt
195,426403057,Christine Buchholz,ch_buchholz,Abweichung HBI-Liste,Person/Account fehlt
107,1193925069476696064,Christoph de Vries,VriesChristoph,Abweichung HBI-Liste,ID/screen_name fehlt
120,1085494381405237251,Christoph Hoffmann,HoffmannForest,Abweichung HBI-Liste,ID/screen_name fehlt
217,861992050358616064,Christoph Meyer,Meyer_FDP,Abweichung HBI-Liste,screen_name falsch
149,928335737803722753,Christoph Ploß,christophploss,Abweichung HBI-Liste,ID/screen_name fehlt
123,1070312229139025920,Claudia Moll,ClaudiaMollMdB,Abweichung HBI-Liste,ID/screen_name fehlt
104,1340469592666324992,Claudia Schmidtke,MdB_Schmidtke,Abweichung HBI-Liste,ID/screen_name fehlt
112,1148916458983964673,Dagmar Freitag,DagmarFreitag13,Abweichung HBI-Liste,ID/screen_name fehlt
206,883561437645475840,Dana Guth,Dana_Guth_LKR,Abweichung HBI-Liste,screen_name falsch
99,21618444,Daniel Gerber,gerbsen,Abweichung HBI-Liste,ID/screen_name fehlt
100,3246262145,Daniel Günther,DGuenther_CDUSH,Abweichung HBI-Liste,ID/screen_name fehlt
201,234964135,Daniel Lede Abal,ledeabal,Abweichung HBI-Liste,screen_name falsch
129,1019846605044936705,Daniela Ludwig,DaniLudwigMdB,Abweichung HBI-Liste,ID/screen_name fehlt
37,1226482835500019714,Danny Eichelbaum,DannyEichelbaum,Abweichung HBI-Liste,ID/screen_name fehlt
60,851712947130961920,David Stoop,DavidStoopHH,Abweichung HBI-Liste,ID/screen_name fehlt
74,514336872,Dennis Paustian-Döscher,Pausti1980,Abweichung HBI-Liste,ID/screen_name fehlt
193,23217308,Denny Möller,demoe,Abweichung HBI-Liste,Person/Account fehlt
30,981246353920667649,Dieter Neuendorf,DieterNeuendorf,Abweichung HBI-Liste,ID/screen_name fehlt
209,572120446,Dietmar Panske,DietmarPanske,Abweichung HBI-Liste,screen_name falsch
175,81636905,Dilek Kalayci,dil_kal,Abweichung HBI-Liste,Name falsch; screen_name falsch; Geschlecht falsch
5,1083371289786634240,Dirk Heidenblut,DHeidenblut,Abweichung HBI-Liste,falscher Account
35,1288071200,Dirk Stettner,DirkStettner,Abweichung HBI-Liste,ID/screen_name fehlt
220,815469233090023424,Dirk Wiese Sauerland,DirkWieseSPD,Abweichung HBI-Liste,screen_name falsch
223,4819478705,Doris Achelwilm,DorisAchelwilm,Abweichung HBI-Liste,screen_name falsch
13,993826627686666240,Doris Rauscher,Doris_Rauscher,Abweichung HBI-Liste,ID/screen_name fehlt
199,1136560212599627776,Doris Senger,DorisSenger_MdL,Abweichung HBI-Liste,screen_name falsch
173,788420865012695040,Doris von Sayn-Wittgenstein,v_Wittgenstein,Abweichung HBI-Liste,Name falsch; screen_name falsch
119,1085599614122762242,Eckhard Gnodtke,EckhardGnodtke,Abweichung HBI-Liste,ID/screen_name fehlt
171,17267632,Eka von Kalben,ekavonkalben,Abweichung HBI-Liste,Name falsch; ID/screen_name fehlt
226,1425035358,Elisabeth Kaiser,Kaiser_SPD,Abweichung HBI-Liste,screen_name falsch
113,1135510177292197888,Elisabeth Motschmann,ElisabethMotsc1,Abweichung HBI-Liste,ID/screen_name fehlt
10,951773879822880768,Erhard Grundl,Erhard_Grundl,Abweichung HBI-Liste,falscher Account
144,944181149424898048,Fabian Jacobi,Jacobi_AfD,Abweichung HBI-Liste,ID/screen_name fehlt
31,874969224699154433,Florian Graf,graf_berlin,Abweichung HBI-Liste,ID/screen_name fehlt
177,905516414257258497,Fraktion der Freien Demokraten,fdpbt,Abweichung HBI-Liste,Person/Account fehlt
235,77928749,Frank Junge,jungeinberlin,Abweichung HBI-Liste,screen_name falsch
21,1169547234058412032,Frank Zimmermann,FrankZ_MdA,Abweichung HBI-Liste,ID/screen_name fehlt
24,1088384585686237184,Franz Kerker,franzkerker,Abweichung HBI-Liste,ID/screen_name fehlt
182,1217153786562711554,Franziska Leschewitz,f_leschewitz,Abweichung HBI-Liste,Person/Account fehlt
280,1273010575,Frauke Petry,fraukepetry,Abweichung HBI-Liste; Abweichung EPINetz-Liste,Falsche Partei; Person/Account fehlt
